0.485,0.528,0.532,0.514,0.437
0.429,0.517,0.423,0.504,0.473
0.427,0.535,0.461,0.433,0.475
0.462,0.543,0.467,0.442,0.573
0.470,0.516,0.455,0.461,0.541
0.481,0.452,0.466,0.455,0.529
0.502,0.462,0.483,0.458,0.545
0.548,0.446,0.513,0.507,0.531
0.560,0.444,0.534,0.517,0.534
0.536,0.480,0.554,0.546,0.462
0.535,0.511,0.539,0.570,0.461
0.532,0.544,0.532,0.509,0.460
0.545,0.545,0.571,0.519,0.454
0.538,0.482,0.539,0.547,0.473
0.453,0.561,0.549,0.523,0.504
0.476,0.548,0.550,0.555,0.507
0.458,0.514,0.465,0.507,0.556
0.481,0.520,0.474,0.469,0.538
0.468,0.456,0.472,0.453,0.577
0.525,0.425,0.464,0.465,0.531
0.515,0.463,0.460,0.485,0.488
0.573,0.466,0.528,0.456,0.558
0.530,0.484,0.530,0.483,0.564
0.569,0.453,0.542,0.479,0.550
0.552,0.537,0.568,0.483,0.474
0.543,0.536,0.542,0.520,0.476
0.557,0.528,0.548,0.600,0.474
0.534,0.535,0.567,0.553,0.465
0.532,0.532,0.540,0.546,0.466
0.473,0.551,0.558,0.578,0.480
0.479,0.520,0.536,0.589,0.487
0.474,0.557,0.572,0.588,0.539
0.457,0.540,0.549,0.546,0.553
0.482,0.563,0.601,0.586,0.527
0.479,0.535,0.531,0.551,0.560
0.504,0.537,0.495,0.512,0.577
0.482,0.560,0.587,0.564,0.571
0.489,0.537,0.546,0.582,0.556
0.490,0.559,0.571,0.555,0.584
0.491,0.528,0.566,0.564,0.544
0.494,0.563,0.542,0.577,0.560
0.530,0.546,0.534,0.515,0.566
0.451,0.584,0.559,0.566,0.553
0.496,0.566,0.525,0.533,0.555
0.480,0.468,0.474,0.568,0.565
0.483,0.467,0.474,0.558,0.552
0.527,0.495,0.497,0.578,0.598
0.514,0.479,0.485,0.567,0.541
0.495,0.487,0.482,0.561,0.577
0.487,0.477,0.484,0.595,0.550
0.535,0.484,0.494,0.569,0.561
0.515,0.488,0.483,0.599,0.545
0.519,0.504,0.466,0.571,0.552
0.541,0.510,0.477,0.591,0.566
0.554,0.499,0.485,0.538,0.578
0.560,0.537,0.484,0.564,0.569
0.581,0.512,0.484,0.564,0.567
0.536,0.506,0.470,0.567,0.553
0.570,0.490,0.506,0.556,0.642
0.587,0.498,0.503,0.571,0.607
0.555,0.476,0.497,0.555,0.582
0.568,0.484,0.509,0.569,0.612
0.535,0.532,0.526,0.597,0.532
0.588,0.491,0.529,0.603,0.576
0.572,0.498,0.555,0.577,0.576
0.555,0.469,0.546,0.589,0.554
0.553,0.481,0.540,0.595,0.601
0.549,0.488,0.540,0.585,0.567
0.559,0.486,0.538,0.545,0.572
0.551,0.533,0.515,0.530,0.563
0.526,0.527,0.530,0.548,0.557
0.588,0.501,0.540,0.545,0.575
0.534,0.523,0.541,0.541,0.617
0.560,0.508,0.557,0.537,0.577
0.535,0.496,0.531,0.544,0.566
0.542,0.521,0.538,0.549,0.568
0.532,0.503,0.523,0.574,0.557
0.559,0.502,0.543,0.552,0.538
0.574,0.512,0.526,0.564,0.549
0.560,0.505,0.525,0.576,0.570
0.552,0.528,0.533,0.587,0.570
0.582,0.514,0.524,0.586,0.556
0.579,0.512,0.530,0.601,0.563
0.548,0.486,0.522,0.545,0.554
0.579,0.501,0.550,0.532,0.554
0.560,0.510,0.546,0.498,0.575
0.522,0.508,0.526,0.493,0.555
0.509,0.578,0.569,0.487,0.567
0.517,0.494,0.507,0.505,0.568
0.490,0.479,0.564,0.491,0.560
0.487,0.503,0.568,0.503,0.569
0.493,0.506,0.567,0.531,0.587
0.517,0.481,0.571,0.512,0.600
0.516,0.485,0.566,0.518,0.507
0.503,0.508,0.529,0.521,0.499
0.506,0.541,0.554,0.518,0.497
0.526,0.508,0.543,0.512,0.520
0.509,0.523,0.544,0.528,0.513
0.508,0.525,0.598,0.523,0.509
0.515,0.511,0.565,0.508,0.499
0.490,0.531,0.565,0.524,0.500
0.528,0.521,0.593,0.508,0.520
0.501,0.531,0.571,0.526,0.526
0.525,0.518,0.564,0.519,0.551
0.525,0.509,0.584,0.512,0.515
0.529,0.511,0.635,0.526,0.511
0.517,0.518,0.610,0.517,0.531
0.513,0.518,0.598,0.549,0.517
0.526,0.521,0.580,0.489,0.519
0.515,0.520,0.597,0.490,0.534
0.538,0.534,0.606,0.522,0.524
0.546,0.511,0.572,0.520,0.516
0.517,0.528,0.639,0.502,0.520
0.511,0.510,0.593,0.549,0.510
0.509,0.536,0.594,0.528,0.496
0.529,0.537,0.590,0.527,0.503
0.519,0.516,0.590,0.525,0.501
0.518,0.517,0.589,0.534,0.530
0.535,0.530,0.669,0.546,0.529
0.519,0.543,0.627,0.522,0.515
0.546,0.550,0.588,0.545,0.521
0.530,0.533,0.580,0.536,0.556
0.536,0.552,0.565,0.543,0.555
0.546,0.539,0.597,0.551,0.551
0.552,0.534,0.591,0.530,0.542
0.536,0.531,0.639,0.515,0.531
0.678,0.524,0.578,0.541,0.546
0.554,0.523,0.567,0.526,0.520
0.617,0.535,0.578,0.562,0.538
0.631,0.530,0.523,0.631,0.502
0.646,0.529,0.627,0.597,0.527
0.628,0.546,0.624,0.627,0.642
0.551,0.535,0.590,0.592,0.602
0.509,0.539,0.617,0.601,0.619
0.533,0.656,0.586,0.585,0.591
0.521,0.626,0.577,0.604,0.636
0.553,0.605,0.569,0.557,0.568
0.544,0.651,0.605,0.550,0.603
0.542,0.609,0.601,0.529,0.567
0.632,0.604,0.608,0.537,0.549
0.643,0.549,0.567,0.558,0.540
0.634,0.540,0.645,0.514,0.564
0.585,0.523,0.645,0.528,0.557
0.609,0.526,0.600,0.554,0.541
0.633,0.521,0.548,0.544,0.684
0.548,0.536,0.568,0.680,0.621
0.561,0.572,0.554,0.623,0.659
0.564,0.654,0.562,0.610,0.612
0.552,0.633,0.614,0.626,0.590
0.524,0.627,0.663,0.599,0.569
0.533,0.622,0.627,0.576,0.528
0.610,0.627,0.642,0.564,0.551
0.665,0.570,0.596,0.584,0.530
0.616,0.549,0.626,0.559,0.550
0.651,0.558,0.573,0.680,0.551
0.619,0.549,0.552,0.637,0.566
0.547,0.534,0.571,0.666,0.694
0.557,0.623,0.554,0.629,0.625
0.539,0.632,0.561,0.615,0.604
0.549,0.633,0.675,0.558,0.649
0.586,0.643,0.663,0.534,0.616
0.626,0.641,0.630,0.528,0.560
0.655,0.556,0.610,0.561,0.564
0.628,0.565,0.676,0.699,0.577
0.658,0.574,0.587,0.657,0.545
0.638,0.667,0.540,0.618,0.543
0.580,0.672,0.545,0.640,0.651
0.547,0.660,0.552,0.635,0.674
0.548,0.631,0.684,0.564,0.652
0.657,0.588,0.682,0.564,0.601
0.644,0.564,0.652,0.606,0.576
0.685,0.595,0.623,0.653,0.549
0.616,0.551,0.597,0.649,0.566
0.552,0.669,0.579,0.653,0.575
0.543,0.652,0.576,0.665,0.544
0.579,0.649,0.576,0.584,0.649
0.567,0.648,0.649,0.556,0.688
0.644,0.583,0.675,0.564,0.666
0.669,0.575,0.693,0.636,0.657
0.630,0.577,0.649,0.646,0.566
0.647,0.687,0.544,0.667,0.552
0.622,0.651,0.569,0.644,0.550
0.584,0.689,0.580,0.634,0.666
0.573,0.574,0.692,0.594,0.674
0.672,0.588,0.677,0.593,0.663
0.623,0.580,0.646,0.568,0.627
0.676,0.582,0.631,0.681,0.556
0.649,0.685,0.594,0.666,0.576
0.610,0.640,0.596,0.667,0.568
0.580,0.687,0.685,0.655,0.590
0.618,0.637,0.631,0.552,0.655
0.721,0.568,0.701,0.562,0.669
0.641,0.582,0.657,0.671,0.680
0.641,0.682,0.594,0.681,0.593
0.589,0.646,0.561,0.652,0.580
0.583,0.704,0.668,0.629,0.567
0.677,0.660,0.669,0.609,0.717
0.640,0.536,0.688,0.608,0.668
0.670,0.579,0.640,0.702,0.687
0.674,0.690,0.587,0.669,0.579
0.607,0.683,0.579,0.657,0.573
0.579,0.627,0.714,0.646,0.584
0.672,0.680,0.661,0.602,0.689
0.672,0.585,0.635,0.570,0.675
0.689,0.622,0.637,0.670,0.655
0.618,0.687,0.578,0.652,0.634
0.577,0.678,0.622,0.711,0.601
0.608,0.706,0.678,0.643,0.596
0.697,0.600,0.662,0.590,0.689
0.662,0.594,0.683,0.724,0.690
0.647,0.735,0.605,0.685,0.681
0.613,0.658,0.569,0.680,0.611
0.593,0.698,0.580,0.633,0.581
0.595,0.600,0.684,0.591,0.578
0.737,0.607,0.646,0.728,0.705
0.644,0.712,0.664,0.696,0.666
0.704,0.704,0.587,0.633,0.664
0.613,0.642,0.617,0.621,0.613
0.570,0.635,0.725,0.608,0.604
0.733,0.618,0.665,0.731,0.740
0.697,0.722,0.650,0.678,0.652
0.670,0.687,0.626,0.674,0.704
0.614,0.656,0.633,0.619,0.627
0.607,0.614,0.698,0.594,0.621
0.751,0.578,0.666,0.666,0.712
0.669,0.703,0.694,0.683,0.685
0.667,0.672,0.616,0.674,0.688
0.585,0.702,0.602,0.577,0.606
0.603,0.592,0.736,0.604,0.594
0.666,0.604,0.686,0.670,0.686
0.656,0.707,0.681,0.682,0.766
0.725,0.684,0.605,0.661,0.643
0.636,0.669,0.743,0.626,0.615
0.722,0.609,0.704,0.626,0.606
0.678,0.639,0.676,0.736,0.729
0.722,0.717,0.614,0.688,0.656
0.611,0.686,0.616,0.719,0.706
0.749,0.678,0.718,0.614,0.613
0.706,0.622,0.685,0.728,0.585
0.645,0.684,0.669,0.696,0.701
0.617,0.658,0.612,0.703,0.703
0.617,0.702,0.731,0.609,0.715
0.728,0.650,0.685,0.622,0.596
0.710,0.597,0.679,0.728,0.725
0.646,0.609,0.613,0.680,0.713
0.597,0.708,0.701,0.697,0.701
0.717,0.669,0.688,0.610,0.603
0.697,0.681,0.661,0.770,0.771
0.664,0.645,0.612,0.676,0.667
0.599,0.752,0.614,0.676,0.719
0.737,0.693,0.707,0.643,0.656
0.721,0.672,0.704,0.585,0.745
0.710,0.611,0.699,0.734,0.707
0.614,0.731,0.637,0.706,0.694
0.757,0.689,0.769,0.711,0.604
0.704,0.686,0.718,0.600,0.744
0.649,0.623,0.701,0.740,0.705
0.637,0.734,0.590,0.713,0.699
0.773,0.714,0.730,0.659,0.613
0.747,0.656,0.706,0.628,0.747
0.699,0.652,0.663,0.621,0.705
0.620,0.747,0.632,0.769,0.678
0.736,0.740,0.735,0.737,0.637
0.710,0.698,0.705,0.659,0.737
0.728,0.651,0.676,0.628,0.691
0.609,0.748,0.637,0.726,0.676
0.716,0.720,0.695,0.736,0.638
0.692,0.731,0.745,0.633,0.724
0.681,0.616,0.704,0.719,0.700
0.649,0.733,0.637,0.698,0.723
0.766,0.715,0.748,0.681,0.612
0.712,0.689,0.713,0.643,0.728
0.712,0.619,0.692,0.774,0.724
0.654,0.744,0.607,0.724,0.677
0.770,0.722,0.761,0.697,0.624
0.732,0.693,0.731,0.668,0.755
0.673,0.627,0.695,0.737,0.692
0.740,0.724,0.632,0.742,0.689
0.689,0.713,0.761,0.675,0.650
0.747,0.716,0.722,0.730,0.779
0.636,0.644,0.726,0.660,0.749
0.731,0.763,0.623,0.725,0.670
0.768,0.734,0.757,0.614,0.738
0.710,0.643,0.741,0.762,0.743
0.650,0.694,0.668,0.764,0.735
0.810,0.772,0.771,0.655,0.629
0.739,0.641,0.760,0.770,0.736
0.665,0.651,0.704,0.722,0.746
0.749,0.695,0.650,0.720,0.722
0.733,0.747,0.780,0.642,0.649
0.754,0.663,0.714,0.775,0.764
0.612,0.776,0.672,0.706,0.729
0.751,0.710,0.808,0.697,0.646
0.760,0.734,0.714,0.777,0.762
0.666,0.774,0.712,0.708,0.742
0.780,0.747,0.659,0.673,0.675
0.770,0.690,0.749,0.745,0.719
0.675,0.762,0.762,0.739,0.730
0.755,0.708,0.645,0.692,0.693
0.769,0.698,0.781,0.674,0.651
0.715,0.758,0.724,0.754,0.773
